DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Maria Cecília Carvalho', '715.290.683-12', 'maria@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Dr. Arthur Gabriel Farias', '036.789.514-57', 'dr.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Natália da Cruz', '683.712.094-87', 'natália@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Lorena Rocha', '602.871.394-50', 'lorena@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Dr. Samuel da Costa', '897.306.152-68', 'dr.@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Laura Cavalcante', '621.543.078-17', 'laura@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Matheus Garcia', '978.056.312-12', 'matheus@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Dr. Liam Lopes', '592.810.374-32', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Dr. Levi Ferreira', '475.109.362-25', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Dra. Zoe Freitas', '305.917.428-88', 'dra.@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Antônio Machado', '396.784.120-04', 'antônio@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Valentim Farias', '192.803.564-70', 'valentim@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Daniel Borges', '710.823.954-04', 'daniel@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Pedro Miguel Marques', '461.029.735-34', 'pedro@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Srta. Maria da Paz', '762.148.935-91', 'srta.@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Sophie Fogaça', '253.804.967-92', 'sophie@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Sophia Ribeiro', '385.061.472-71', 'sophia@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Anthony Dias', '036.174.892-22', 'anthony@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Amanda Leão', '578.926.031-40', 'amanda@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Maria Eduarda Freitas', '306.718.945-01', 'maria@profFEI.com.br', 1);
UPDATE Departamento SET id_chefe_departamento = 5 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 7 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 6 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 16 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 5);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 11);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 4);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 12);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 18);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Ravy Camargo', '153.947.286-82', 'ravy@alunoFEI.com.br', 'MAT00001', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (77, 18, '2025/1', 0.86, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (77, 16, '2025/1', 6.8, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (77, 17, '2025/1', 7.76, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (77, 10, '2025/1', 5.92, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (77, 1, '2025/1', 8.24, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 11, '2023/1', 0.1, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 29, '2023/1', 4.69, 'reprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 9, '2023/1', 1.27, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 1, '2023/1', 7.81, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 17, '2023/1', 8.61, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 10, '2023/2', 8.0, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 4, '2023/2', 1.48, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 23, '2023/2', 4.7, 'reprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 13, '2023/2', 3.07, 'reprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 20, '2023/2', 7.45, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 3, '2023/2', 0.29, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 4, '2024/2', 8.69, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 24, '2024/2', 2.72, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 7, '2024/2', 1.51, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 15, '2024/2', 5.01, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 2, '2025/2', 3.06, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 21, '2025/2', 0.09, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 26, '2025/2', 6.28, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 5, '2025/2', 4.85, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 11, '2025/2', 6.18, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 29, '2025/2', 9.23, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 9, '2025/2', 8.92, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 23, '2025/2', 8.17, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 13, '2025/2', 5.91, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 3, '2025/2', 7.16, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 24, '2025/2', 8.91, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (78, 7, '2025/2', 9.4, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 7, '2022/1', 7.92, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 5, '2022/1', 0.8, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 23, '2022/1', 2.06, 'reprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 30, '2022/1', 1.79, 'reprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 17, '2022/1', 8.56, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 29, '2023/2', 4.99, 'reprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 27, '2023/2', 0.38, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 14, '2023/2', 0.76, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 18, '2023/2', 7.08, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 20, '2023/2', 3.25, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 8, '2023/2', 8.88, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 5, '2023/2', 9.44, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 23, '2023/2', 8.72, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (79, 30, '2023/2', 6.59, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 1, '2022/1', 8.87, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 22, '2022/1', 4.16, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 6, '2022/1', 0.43, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 28, '2022/1', 4.57, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 5, '2022/1', 4.96, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 28, '2023/1', 7.1, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 3, '2023/1', 3.26, 'reprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 22, '2023/1', 8.65, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 30, '2023/1', 8.26, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 6, '2023/1', 9.56, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (80, 5, '2023/1', 9.21, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 11, '2022/1', 8.41, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 12, '2022/1', 1.7, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 27, '2022/1', 5.08, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 9, '2022/1', 0.14, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 29, '2023/1', 1.78, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 26, '2023/1', 9.67, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 21, '2023/1', 1.22, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 16, '2023/1', 2.99, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 13, '2023/1', 1.49, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 9, '2024/2', 7.34, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 15, '2024/2', 4.67, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 30, '2024/2', 8.56, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 12, '2024/2', 5.39, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 7, '2024/2', 2.37, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 17, '2024/2', 4.74, 'reprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 17, '2025/1', 6.41, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 13, '2025/1', 9.99, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 19, '2025/1', 5.91, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 10, '2025/1', 5.91, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 29, '2025/1', 8.14, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 21, '2025/1', 5.49, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 16, '2025/1', 5.79, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 15, '2025/1', 5.17, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (81, 7, '2025/1', 8.83, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 24, '2023/1', 6.02, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 18, '2023/1', 7.84, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 13, '2023/1', 0.89, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 22, '2023/1', 9.62, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 16, '2025/1', 6.05, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 1, '2025/1', 6.21, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 10, '2025/1', 6.95, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 13, '2025/1', 8.11, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 11, '2025/1', 4.39, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (82, 8, '2025/1', 7.16, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 20, '2022/1', 3.45, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 27, '2022/1', 6.43, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 30, '2022/1', 8.33, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 17, '2022/1', 4.04, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 6, '2022/1', 1.35, 'reprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 13, '2022/1', 1.45, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 13, '2022/2', 8.33, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 19, '2022/2', 4.9, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 23, '2022/2', 3.35, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 12, '2022/2', 2.74, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 1, '2024/2', 0.73, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 14, '2024/2', 9.85, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 12, '2024/2', 9.6, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 26, '2024/2', 8.07, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 7, '2024/2', 5.04, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 17, '2024/2', 9.05, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 4, '2025/1', 4.48, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 23, '2025/1', 7.75, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 21, '2025/1', 4.04, 'reprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 20, '2025/1', 7.55, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 6, '2025/1', 7.09, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 19, '2025/1', 5.26, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (83, 1, '2025/1', 5.85, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 19, '2022/1', 3.72, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 23, '2022/1', 8.05, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 1, '2022/1', 6.52, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 30, '2022/1', 9.59, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 28, '2022/1', 2.99, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 9, '2023/1', 7.19, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 25, '2023/1', 0.86, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 4, '2023/1', 4.16, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 29, '2023/1', 6.03, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 22, '2023/1', 7.62, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 4, '2024/2', 9.98, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 12, '2024/2', 9.4, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 13, '2024/2', 6.58, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 7, '2024/2', 6.02, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 11, '2024/2', 8.15, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 17, '2024/2', 5.55, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 26, '2025/2', 0.32, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 24, '2025/2', 2.76, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 14, '2025/2', 8.62, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 8, '2025/2', 6.88, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 19, '2025/2', 9.43, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 28, '2025/2', 5.72, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (84, 25, '2025/2', 7.66, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 28, '2022/2', 6.01, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 25, '2022/2', 8.77, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 13, '2022/2', 5.92, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 30, '2022/2', 4.07, 'reprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 1, '2022/2', 6.05, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 14, '2025/1', 5.34, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 19, '2025/1', 7.46, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 22, '2025/1', 1.52, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 8, '2025/1', 9.75, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 30, '2025/2', 9.31, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 23, '2025/2', 8.86, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (85, 2, '2025/2', 2.91, 'reprovado', 7);
